Time,Temperature,pH
2024-08-10 00:00:00,,
2024-08-10 00:30:00,,
2024-08-10 01:00:00,,
2024-08-10 01:30:00,,
2024-08-10 02:00:00,,
2024-08-10 02:30:00,,
2024-08-10 03:00:00,,
2024-08-10 03:30:00,,
2024-08-10 04:00:00,,
2024-08-10 04:30:00,,
2024-08-10 05:00:00,,
2024-08-10 05:30:00,,
2024-08-10 06:00:00,,
2024-08-10 06:30:00,,
2024-08-10 07:00:00,,
2024-08-10 07:30:00,,
2024-08-10 08:00:00,,
2024-08-10 08:30:00,,
2024-08-10 09:00:00,,
2024-08-10 09:30:00,,
2024-08-10 10:00:00,,
2024-08-10 10:30:00,,
2024-08-10 11:00:00,,
2024-08-10 11:30:00,,
2024-08-10 12:00:00,,
2024-08-10 12:30:00,,
2024-08-10 13:00:00,,
2024-08-10 13:30:00,,
2024-08-10 14:00:15,26.69,7.1
2024-08-10 14:29:41,26.31,6.95
2024-08-10 15:00:44,26.25,6.94
2024-08-10 15:30:16,26.25,6.95
2024-08-10 16:00:26,26.0,6.95
2024-08-10 16:29:36,25.75,6.94
2024-08-10 17:00:34,25.56,6.9
2024-08-10 17:29:54,25.38,6.86
2024-08-10 18:00:50,25.13,6.84
2024-08-10 18:29:46,24.94,6.83
2024-08-10 19:00:45,24.75,6.82
2024-08-10 19:30:05,24.56,6.83
2024-08-10 20:00:14,24.44,6.79
2024-08-10 20:29:38,24.25,6.78
2024-08-10 21:00:35,24.19,6.82
2024-08-10 21:29:54,24.06,6.75
2024-08-10 22:00:02,23.94,6.75
2024-08-10 22:30:11,23.88,6.76
2024-08-10 23:00:18,23.75,6.74
2024-08-10 23:29:41,23.63,6.75
2024-08-11 00:00:51,23.56,6.77
2024-08-11 00:29:42,23.44,6.74
2024-08-11 01:00:38,23.31,6.73
2024-08-11 01:29:55,23.31,6.73
2024-08-11 02:00:02,23.19,6.75
2024-08-11 02:30:09,23.13,6.71
2024-08-11 03:00:16,23.0,6.73
2024-08-11 03:30:23,22.81,6.71
2024-08-11 04:00:30,22.81,6.71
2024-08-11 04:29:51,22.69,6.7
2024-08-11 05:00:08,22.63,6.7
2024-08-11 05:30:15,22.56,6.7
2024-08-11 06:00:22,22.44,6.67
2024-08-11 06:29:40,22.31,6.68
2024-08-11 07:00:35,22.31,6.66
2024-08-11 07:29:54,22.31,6.68
2024-08-11 08:00:14,22.31,6.66
2024-08-11 08:29:46,22.25,6.66
2024-08-11 09:00:00,22.44,6.66
2024-08-11 09:30:10,22.69,6.67
2024-08-11 10:00:21,22.94,6.7
2024-08-11 10:29:43,23.25,6.74
2024-08-11 11:00:44,23.63,6.76
2024-08-11 11:30:07,23.88,6.76
2024-08-11 12:00:18,24.19,6.76
2024-08-11 12:29:41,24.38,6.82
2024-08-11 13:00:01,24.5,6.82
2024-08-11 13:30:12,24.63,6.81
2024-08-11 14:00:26,24.63,6.79
2024-08-11 14:29:46,24.63,6.79
2024-08-11 15:00:46,24.5,6.8
2024-08-11 15:30:06,24.31,6.81
2024-08-11 16:00:15,24.13,6.77
2024-08-11 16:29:36,23.75,6.75
2024-08-11 17:00:34,23.5,6.74
2024-08-11 17:29:53,23.25,6.73
2024-08-11 18:00:19,23.0,6.7
2024-08-11 18:29:51,22.81,6.68
2024-08-11 19:00:07,22.63,6.7
2024-08-11 19:30:17,22.44,6.68
2024-08-11 20:00:29,22.38,6.67
2024-08-11 20:29:50,22.25,6.68
2024-08-11 21:00:46,22.13,6.68
2024-08-11 21:30:05,22.0,6.64
2024-08-11 22:00:14,21.88,6.65
2024-08-11 22:30:23,21.69,6.66
2024-08-11 23:00:35,21.5,6.64
2024-08-11 23:29:59,21.38,6.65
2024-08-12 00:00:20,21.19,6.6
2024-08-12 00:29:43,21.0,6.61
2024-08-12 01:00:39,20.94,6.59
2024-08-12 01:29:57,20.81,6.61
2024-08-12 02:00:04,20.63,6.59
2024-08-12 02:30:13,20.5,6.59
2024-08-12 03:00:25,20.44,6.57
2024-08-12 03:29:48,20.31,6.57
2024-08-12 04:00:44,20.13,6.54
2024-08-12 04:30:07,20.06,6.54
2024-08-12 05:00:17,20.0,6.53
2024-08-12 05:30:24,19.81,6.53
2024-08-12 06:00:31,19.75,6.56
2024-08-12 06:29:49,19.75,6.53
2024-08-12 07:00:44,19.75,6.53
2024-08-12 07:30:03,19.81,6.53
2024-08-12 08:00:24,19.75,6.52
2024-08-12 08:29:46,19.88,6.55
2024-08-12 09:00:48,20.06,6.54
2024-08-12 09:30:08,20.38,6.57
2024-08-12 10:00:26,20.75,6.59
2024-08-12 10:30:00,,
2024-08-12 11:00:00,,
2024-08-12 11:30:00,,
2024-08-12 12:08:36,22.25,6.78
2024-08-12 12:29:50,22.5,6.68
2024-08-12 13:00:47,22.81,6.71
2024-08-12 13:30:17,23.06,6.71
2024-08-12 14:00:29,23.31,6.75
2024-08-12 14:29:52,23.44,6.73
2024-08-12 15:00:07,23.5,6.75
2024-08-12 15:30:17,23.5,6.73
2024-08-12 16:00:27,23.44,6.75
2024-08-12 16:29:48,23.44,6.74
2024-08-12 17:00:46,23.38,6.71
2024-08-12 17:30:07,23.31,6.73
2024-08-12 18:00:29,23.13,6.73
2024-08-12 18:29:46,23.0,6.71
2024-08-12 19:00:44,22.88,6.7
2024-08-12 19:30:03,22.81,6.68
2024-08-12 20:00:12,22.69,6.72
2024-08-12 20:30:21,22.56,6.68
2024-08-12 21:00:28,22.5,6.68
2024-08-12 21:29:53,22.38,6.68
2024-08-12 22:00:01,22.25,6.65
2024-08-12 22:30:13,22.19,6.66
2024-08-12 23:00:21,22.06,6.66
2024-08-12 23:29:50,22.0,6.66
2024-08-13 00:01:01,21.88,6.65
2024-08-13 00:29:45,21.75,6.64
2024-08-13 01:00:43,21.63,6.62
2024-08-13 01:30:15,21.5,6.62
2024-08-13 02:00:21,21.44,6.64
2024-08-13 02:29:51,21.25,6.61
2024-08-13 03:00:46,21.13,6.61
2024-08-13 03:30:15,21.06,6.6
2024-08-13 04:00:22,20.94,6.61
2024-08-13 04:29:40,20.81,6.59
2024-08-13 05:00:47,20.69,6.57
2024-08-13 05:30:05,20.63,6.59
2024-08-13 06:00:37,20.56,6.61
2024-08-13 06:30:01,20.5,6.59
2024-08-13 07:00:29,20.5,6.57
2024-08-13 07:29:51,20.56,6.6
2024-08-13 08:01:01,20.69,6.57
2024-08-13 08:29:45,20.88,6.57
2024-08-13 09:00:44,20.94,6.59
2024-08-13 09:30:05,21.31,6.62
2024-08-13 10:00:19,21.69,6.61
2024-08-13 10:29:40,22.06,6.64
2024-08-13 11:00:39,22.5,6.7
2024-08-13 11:30:02,22.94,6.7
2024-08-13 12:00:14,23.31,6.74
2024-08-13 12:29:41,23.63,6.75
2024-08-13 13:00:43,24.0,6.76
2024-08-13 13:30:03,24.25,6.78
2024-08-13 14:00:14,24.44,6.77
2024-08-13 14:30:24,24.56,6.79
2024-08-13 15:00:33,24.5,6.79
2024-08-13 15:29:56,24.56,6.78
2024-08-13 16:00:07,24.5,6.79
2024-08-13 16:30:21,24.38,6.79
2024-08-13 17:00:30,24.19,6.75
2024-08-13 17:29:50,24.06,6.76
2024-08-13 18:00:15,23.88,6.77
2024-08-13 18:29:47,23.75,6.74
2024-08-13 19:00:45,23.63,6.74
2024-08-13 19:30:06,23.5,6.75
2024-08-13 20:00:16,23.38,6.73
2024-08-13 20:30:10,23.25,6.73
2024-08-13 21:00:19,23.19,6.7
2024-08-13 21:29:38,23.06,6.73
2024-08-13 22:00:35,22.94,6.7
2024-08-13 22:29:53,22.88,6.73
2024-08-13 23:00:01,22.75,6.7
2024-08-13 23:30:07,22.69,6.7
2024-08-14 00:00:28,22.56,6.66
2024-08-14 00:29:42,22.5,6.68
2024-08-14 01:00:40,22.38,6.68
2024-08-14 01:29:57,22.31,6.66
2024-08-14 02:00:04,22.19,6.65
2024-08-14 02:30:11,22.0,6.65
2024-08-14 03:00:18,21.94,6.65
2024-08-14 03:29:41,21.81,6.65
2024-08-14 04:00:37,21.81,6.64
2024-08-14 04:29:55,21.69,6.65
2024-08-14 05:00:02,21.63,6.64
2024-08-14 05:30:08,21.5,6.64
2024-08-14 06:00:15,21.44,6.62
2024-08-14 06:30:22,21.44,6.62
2024-08-14 07:00:30,21.44,6.62
2024-08-14 07:29:49,21.44,6.64
2024-08-14 08:01:00,21.44,6.61
2024-08-14 08:29:48,21.56,6.62
2024-08-14 09:00:44,21.81,6.65
2024-08-14 09:30:00,,
2024-08-14 10:00:00,,
2024-08-14 10:30:00,,
2024-08-14 11:00:00,,
2024-08-14 11:30:00,,
2024-08-14 12:00:00,,
2024-08-14 12:30:00,,
2024-08-14 13:00:00,,
2024-08-14 13:30:00,,
2024-08-14 14:00:00,,
2024-08-14 14:30:00,,
2024-08-14 15:00:00,,
2024-08-14 15:30:00,,
2024-08-14 16:00:00,,
2024-08-14 16:30:19,24.69,6.83
2024-08-14 17:00:32,24.56,6.78
2024-08-14 17:29:57,24.31,6.79
2024-08-14 18:00:20,24.06,6.77
2024-08-14 18:29:45,23.81,6.76
2024-08-14 19:00:41,23.69,6.73
2024-08-14 19:30:01,23.5,6.75
2024-08-14 20:00:07,23.38,6.74
2024-08-14 20:30:19,23.31,6.7
2024-08-14 21:00:26,23.19,6.7
2024-08-14 21:29:44,23.06,6.7
2024-08-14 22:00:40,23.0,6.68
2024-08-14 22:29:57,22.88,6.7
2024-08-14 23:00:04,22.81,6.68
2024-08-14 23:30:10,22.75,6.71
2024-08-15 00:02:02,22.63,6.68
2024-08-15 00:29:44,22.63,6.68
2024-08-15 01:00:44,22.5,6.66
2024-08-15 01:30:01,22.38,6.66
2024-08-15 02:00:07,22.31,6.66
2024-08-15 02:30:17,22.25,6.65
2024-08-15 03:00:23,22.13,6.66
2024-08-15 03:29:43,21.94,6.65
2024-08-15 04:00:37,21.88,6.61
2024-08-15 04:29:55,21.75,6.65
2024-08-15 05:00:02,21.63,6.62
2024-08-15 05:30:08,21.5,6.62
2024-08-15 06:00:14,21.38,6.6
2024-08-15 06:30:21,21.25,6.61
2024-08-15 07:00:28,21.25,6.6
2024-08-15 07:29:45,21.13,6.6
2024-08-15 08:00:54,21.19,6.57
2024-08-15 08:29:43,21.19,6.59
2024-08-15 09:00:38,21.38,6.57
2024-08-15 09:30:00,21.63,6.61
2024-08-15 10:00:07,21.94,6.64
2024-08-15 10:30:15,22.44,6.65
2024-08-15 11:00:23,22.69,6.66
2024-08-15 11:29:42,23.06,6.68
2024-08-15 12:00:41,23.38,6.71
2024-08-15 12:30:04,23.56,6.72
2024-08-15 13:00:18,23.81,6.74
2024-08-15 13:29:41,24.0,6.75
2024-08-15 14:00:39,24.13,6.74
2024-08-15 14:30:01,24.25,6.78
2024-08-15 15:00:13,24.25,6.76
2024-08-15 15:29:37,24.19,6.76
2024-08-15 16:00:37,24.0,6.77
2024-08-15 16:30:14,23.81,6.74
2024-08-15 17:00:22,23.69,6.73
2024-08-15 17:29:41,23.44,6.7
2024-08-15 18:00:51,23.19,6.72
2024-08-15 18:32:04,23.06,6.71
2024-08-15 19:00:34,22.81,6.66
2024-08-15 19:29:54,22.56,6.66
2024-08-15 20:00:01,22.5,6.65
2024-08-15 20:30:12,22.31,6.66
2024-08-15 21:00:20,22.19,6.66
2024-08-15 21:29:42,22.0,6.64
2024-08-15 22:00:38,21.88,6.64
2024-08-15 22:29:58,21.81,6.64
2024-08-15 23:00:06,21.75,6.62
2024-08-15 23:30:13,21.63,6.61
2024-08-16 00:00:33,21.5,6.61
2024-08-16 00:29:41,21.38,6.6
2024-08-16 01:00:36,21.25,6.61
2024-08-16 01:29:54,21.19,6.62
2024-08-16 02:00:00,21.0,6.57
2024-08-16 02:30:07,20.88,6.6
2024-08-16 03:00:13,20.81,6.56
2024-08-16 03:30:21,20.75,6.56
2024-08-16 04:00:27,20.56,6.57
2024-08-16 04:29:46,20.5,6.57
2024-08-16 05:00:42,20.38,6.56
2024-08-16 05:30:02,20.25,6.54
2024-08-16 06:00:09,20.13,6.56
2024-08-16 06:30:16,20.13,6.53
2024-08-16 07:00:23,20.19,6.55
2024-08-16 07:29:42,20.25,6.54
2024-08-16 08:00:52,20.31,6.55
2024-08-16 08:29:46,20.38,6.54
2024-08-16 09:00:45,20.56,6.53
2024-08-16 09:30:03,20.94,6.53
2024-08-16 10:00:16,21.25,6.59
2024-08-16 10:29:36,21.69,6.6
2024-08-16 11:00:36,22.19,6.65
2024-08-16 11:29:59,22.69,6.65
2024-08-16 12:00:07,23.0,6.67
2024-08-16 12:30:20,23.38,6.71
2024-08-16 13:00:28,23.69,6.73
2024-08-16 13:29:50,24.0,6.72
2024-08-16 14:00:29,24.19,6.74
2024-08-16 14:20:00,24.38,6.77
2024-08-16 15:00:40,24.5,6.75
2024-08-16 15:29:56,24.5,6.74
2024-08-16 16:00:14,24.44,6.73
2024-08-16 16:29:35,24.31,6.75
2024-08-16 17:02:41,26.44,6.79
2024-08-16 17:30:00,,
2024-08-16 18:00:00,,
2024-08-16 18:30:00,,
2024-08-16 19:00:00,,
2024-08-16 19:30:00,,
2024-08-16 20:00:10,26.94,6.86
2024-08-16 20:30:00,,
2024-08-16 21:00:00,,
2024-08-16 21:30:00,,
2024-08-16 22:00:00,,
2024-08-16 22:30:00,,
2024-08-16 23:00:00,,
2024-08-16 23:30:00,,
2024-08-17 00:00:00,,
2024-08-17 00:30:00,,
2024-08-17 01:00:00,,
2024-08-17 01:30:00,,
2024-08-17 02:00:00,,
2024-08-17 02:30:00,,
2024-08-17 03:00:00,,
2024-08-17 03:30:00,,
2024-08-17 04:00:00,,
2024-08-17 04:30:00,,
2024-08-17 05:00:00,,
2024-08-17 05:30:00,,
2024-08-17 06:00:00,,
2024-08-17 06:30:00,,
2024-08-17 07:00:00,,
2024-08-17 07:32:11,26.06,6.93
2024-08-17 08:00:00,,
2024-08-17 08:30:00,,
2024-08-17 09:00:00,,
2024-08-17 09:30:00,,
2024-08-17 10:00:00,,
2024-08-17 10:30:00,,
2024-08-17 11:00:00,,
2024-08-17 11:30:00,,
2024-08-17 12:00:24,26.44,6.9
2024-08-17 12:24:26,26.44,6.76
2024-08-17 13:00:25,26.44,6.75
2024-08-17 13:30:00,,
2024-08-17 14:03:22,26.44,6.82
2024-08-17 14:30:00,,
2024-08-17 15:00:00,,
2024-08-17 15:31:43,26.38,6.94
2024-08-17 15:53:43,26.5,6.91
2024-08-17 16:30:00,,
2024-08-17 17:00:00,,
2024-08-17 17:30:00,,
2024-08-17 18:00:00,,
2024-08-17 18:30:00,,
2024-08-17 19:00:00,,
2024-08-17 19:30:00,,
2024-08-17 20:00:00,,
2024-08-17 20:30:00,,
2024-08-17 21:00:00,,
2024-08-17 21:30:00,,
2024-08-17 22:00:00,,
2024-08-17 22:30:00,,
2024-08-17 23:00:00,,
2024-08-17 23:30:00,,
2024-08-19 00:00:00,,
2024-08-19 00:30:00,,
2024-08-19 01:00:00,,
2024-08-19 01:30:00,,
2024-08-19 02:00:00,,
2024-08-19 02:30:00,,
2024-08-19 03:00:00,,
2024-08-19 03:30:00,,
2024-08-19 04:00:00,,
2024-08-19 04:30:00,,
2024-08-19 05:00:00,,
2024-08-19 05:34:06,25.63,6.78
2024-08-19 06:00:08,25.5,6.62
2024-08-19 06:30:16,25.56,6.7
2024-08-19 07:00:00,,
2024-08-19 07:30:00,,
2024-08-19 08:00:01,24.88,6.82
2024-08-19 08:29:47,24.81,6.77
2024-08-19 09:00:00,,
2024-08-19 09:30:00,,
2024-08-19 10:00:00,,
2024-08-19 10:30:00,,
2024-08-19 11:00:00,,
2024-08-19 11:30:00,,
2024-08-19 12:00:00,,
2024-08-19 12:30:00,,
2024-08-19 13:00:00,,
2024-08-19 13:30:00,,
2024-08-19 14:00:27,27.94,6.94
2024-08-19 14:30:03,29.13,7.01
2024-08-19 15:00:49,29.06,7.09
2024-08-19 15:30:00,,
2024-08-19 16:00:00,,
2024-08-19 16:30:00,,
2024-08-19 17:00:00,,
2024-08-19 17:30:00,,
2024-08-19 18:00:00,,
2024-08-19 18:30:00,,
2024-08-19 19:00:00,,
2024-08-19 19:30:00,,
2024-08-19 20:00:00,,
2024-08-19 20:30:00,,
2024-08-19 21:00:00,,
2024-08-19 21:30:00,,
2024-08-19 22:00:00,,
2024-08-19 22:30:00,,
2024-08-19 23:00:00,,
2024-08-19 23:30:00,,
2024-08-22 00:00:00,,
2024-08-22 00:30:00,,
2024-08-22 01:00:00,,
2024-08-22 01:30:00,,
2024-08-22 02:00:00,,
2024-08-22 02:30:00,,
2024-08-22 03:00:00,,
2024-08-22 03:30:00,,
2024-08-22 04:00:00,,
2024-08-22 04:30:00,,
2024-08-22 05:00:00,,
2024-08-22 05:30:00,,
2024-08-22 06:00:00,,
2024-08-22 06:30:00,,
2024-08-22 07:00:00,,
2024-08-22 07:30:00,,
2024-08-22 08:00:00,,
2024-08-22 08:30:00,,
2024-08-22 09:00:00,,
2024-08-22 09:30:00,,
2024-08-22 10:00:00,,
2024-08-22 10:30:00,,
2024-08-22 11:00:00,,
2024-08-22 11:30:00,,
2024-08-22 12:00:00,,
2024-08-22 12:30:00,,
2024-08-22 13:00:00,,
2024-08-22 13:30:00,,
2024-08-22 14:00:00,,
2024-08-22 14:29:39,30.5,7.1
2024-08-22 15:00:35,30.75,7.11
2024-08-22 15:30:11,30.38,7.1
2024-08-22 16:00:00,,
2024-08-22 16:30:00,,
2024-08-22 17:00:00,,
2024-08-22 17:30:00,,
2024-08-22 18:00:00,,
2024-08-22 18:30:00,,
2024-08-22 19:00:00,,
2024-08-22 19:30:00,,
2024-08-22 20:00:00,,
2024-08-22 20:30:00,,
2024-08-22 21:00:00,,
2024-08-22 21:30:00,,
2024-08-22 22:00:00,,
2024-08-22 22:30:00,,
2024-08-22 23:00:00,,
2024-08-22 23:30:00,,
2024-08-24 00:00:00,,
2024-08-24 00:30:00,,
2024-08-24 01:00:00,,
2024-08-24 01:30:00,,
2024-08-24 02:00:00,,
2024-08-24 02:30:00,,
2024-08-24 03:00:00,,
2024-08-24 03:30:00,,
2024-08-24 04:00:00,,
2024-08-24 04:30:00,,
2024-08-24 05:00:00,,
2024-08-24 05:30:00,,
2024-08-24 06:00:00,,
2024-08-24 06:30:00,,
2024-08-24 07:00:00,,
2024-08-24 07:30:00,,
2024-08-24 08:00:00,,
2024-08-24 08:30:00,,
2024-08-24 09:00:00,,
2024-08-24 09:30:00,,
2024-08-24 10:00:00,,
2024-08-24 10:30:00,,
2024-08-24 11:00:00,,
2024-08-24 11:30:00,,
2024-08-24 12:00:00,,
2024-08-24 12:30:00,,
2024-08-24 13:00:00,,
2024-08-24 13:30:00,,
2024-08-24 14:00:01,31.0,7.21
2024-08-24 14:29:49,31.31,7.21
2024-08-24 15:00:06,25.06,6.88
2024-08-24 15:29:38,25.0,6.83
2024-08-24 16:00:47,24.75,6.83
2024-08-24 16:30:16,24.63,6.79
2024-08-24 17:00:29,24.38,6.77
2024-08-24 17:29:50,24.19,6.77
2024-08-24 18:01:05,24.0,6.75
2024-08-24 18:30:00,23.81,6.77
2024-08-24 19:00:12,23.69,6.73
2024-08-24 19:29:40,23.5,6.73
2024-08-24 20:00:10,23.44,6.73
2024-08-24 20:29:53,23.31,6.71
2024-08-24 21:00:24,23.19,6.7
2024-08-24 21:29:59,23.13,6.7
2024-08-24 22:00:28,23.06,6.68
2024-08-24 22:30:06,23.0,6.7
2024-08-24 23:00:30,22.88,6.68
2024-08-24 23:30:04,22.81,6.68
2024-08-25 00:00:31,22.75,6.66
2024-08-25 00:29:52,22.69,6.68
2024-08-25 01:00:17,22.63,6.66
2024-08-25 01:29:55,22.5,6.66
2024-08-25 02:00:19,22.44,6.65
2024-08-25 02:29:53,22.38,6.65
2024-08-25 03:00:16,22.25,6.66
2024-08-25 03:29:50,22.19,6.66
2024-08-25 04:00:18,22.06,6.64
2024-08-25 04:29:50,22.06,6.65
2024-08-25 05:00:17,21.94,6.63
2024-08-25 05:29:52,21.88,6.61
2024-08-25 06:00:18,21.88,6.65
2024-08-25 06:29:56,21.88,6.62
2024-08-25 07:00:27,21.94,6.63
2024-08-25 07:30:05,21.94,6.64
2024-08-25 08:02:08,22.0,6.62
2024-08-25 08:30:06,22.19,6.65
2024-08-25 09:00:36,22.44,6.66
2024-08-25 09:30:21,22.75,6.66
2024-08-25 10:00:50,23.25,6.71
2024-08-25 10:29:42,23.63,6.73
2024-08-25 11:00:13,24.06,6.74
2024-08-25 11:29:59,24.19,6.76
2024-08-25 12:00:34,24.5,6.77
2024-08-25 12:30:20,24.81,6.79
2024-08-25 13:00:11,24.94,6.78
2024-08-25 13:29:57,25.06,6.82
2024-08-25 14:00:40,25.25,6.82
2024-08-25 14:30:20,25.13,6.82
2024-08-25 15:00:02,25.13,6.83
2024-08-25 15:29:49,25.0,6.83
2024-08-25 16:00:25,24.94,6.79
2024-08-25 16:30:08,24.88,6.79
2024-08-25 17:00:43,24.69,6.77
2024-08-25 17:29:36,24.56,6.76
2024-08-25 18:02:08,24.38,6.76
2024-08-25 18:30:08,24.19,6.76
2024-08-25 19:00:44,24.13,6.73
2024-08-25 19:29:35,23.94,6.74
2024-08-25 20:00:02,23.88,6.73
2024-08-25 20:29:43,23.81,6.73
2024-08-25 21:00:12,23.69,6.73
2024-08-25 21:29:57,23.63,6.71
